"Sub Stahn","Sub Leon","Japanese Title","English Title","Japanese Location","English Location","Japanese Period (yellow means it needs to be changed to the leon side )","English Period","Japanese Reward","English Reward","Japanese Main Text","English Main Text","Japanese Image Text","English Image Text","Comments","Excel Table","Missable","Multipart","New Game+"
"006","001","カプセルトイ","Capsule Toy","首都ダリルシェイド(→P190)","Darilsheid","No.09 ヒューゴの依頼受諾~","No.09 Taking Hugo’s Request ~","-","See table below","ダリルシェイドの宿屋、2階の踊り場に置いてある機 械を調べると、 1回200ガルドでカプセルトイを買うこ とができる。 カプセルの中身はすべて消費アイテムだ が、なかにはレアなものも含まれているので、 ガルドに 余裕があれば立ち寄って挑戦してみよう。 入手できる アイテムと手に入る確率については下表のとおりだ。","There is a vending machine on the second floor of the Darilsheid Inn that offers capsule toys for 200 Gald. Some of the available toys are rare, so if you have a few Gald to spare, you should try your luck! The following table shows the items that are available and the probability of obtaining them. ","","","","|Item            |Probability|
|----------------|-----------|
|Apple Gel       |30%        |
|Oberol C        |20%        |
|Holy Bottle     |9%         |
|Dark Bottle     |9%         |
|Gamble Gel      |5%         |
|Liqueur Bottle  |5%         |
|Life bottle     |4%         |
|Peach Gel       |3%         |","","",""
"005","002","噂の七将軍","The Rumoured Seven Generals","首都ダリルシェイド(→P190)","Darilsheid","No.09 ヒューゴの依頼受諾~No.58 ヒューゴ撃破","No.09 Taking Hugo’s Request ~ No.58 Fight against Hugo","-","-","七将軍の異名を持つセインガルドの英雄たち。 彼ら に関する噂話を各地で聞いてからセインガルド城の謁 見の間へ行くと、 集結した七将軍たちのイベントを見 ることができる。 七将軍に関する情報が聞ける場所に ついては、下に記したリストのとおり。 全部で7人の 人々から情報を聞けば、このイベントが発生する。","The Heroes of Seinegald are known as the ""Seven Generals."" You will encounter rumors about them in various places. Once you have heard them all, head to the audience chamber within Seinegald Castle to witness an assembly of the Seven Generals. The locations where the rumors can be encountered are listed below.","","▲ That's Darilsheid tax money at work.","","|Town|Location|Npc Name|
|-----|-----|-----|
|Janos|Innkeeper's bar|Waitress|
|Harmentz|The house below the armorer's shop|Young Mother|
|Harmentz|Riverbank at the lower right of the armorer's shop|Young Man|
|Darilshield|Front of the item shop|Man|
|Darilshield|Residencial district|Oberon Employee|
|Darilshield|Harbor|Meat Merchant|
|Armeida|The islet at the lower right of the village|Kid|","![](https://img.shields.io/badge/-Missable-informational?style=for-the-badge&color=red) ","",""
"003","003","とある兵士の求愛①","Soldier's Advance 1","首都ダリルシェイド(→P190)","Darilsheid","No.09 リオン加入 ~No.15 チェリク到着前","No.09 Leon joins ~ No.15 Before arriving in Cherik","-","-","これも上記の『小さな家族』 と同様に、 発生条件を 満たすことで連続して楽しめるサブイベント。1回目は、 期間中にダリルシェイドの酒場の正面入口から中へ入 ると発生。 セインガルドのあらくれ兵士が、 ルーティに 言い寄ってくる。 これに対して、 その気がないルーティ はあっさりと兵士の誘いを一蹴。 このイベントは連続 で続くうえ、いずれも期間限定のものばかりなので、 以降の発生期間もチェックしておこう。","Like the ""Small Family"" event mentioned above, this event also has multiple parts to enjoy. The first part occurs upon entering the Darilsheid pub through the front door. A rowdy Seingald soldier will try to put the moves on Rutee, but an uninterested Rutee immediately rejects him. The rest of the parts of this event have a limited duration for when you can see them, so be sure to check their availability so you don't miss any of them. ","ルーティにとってはお呼 びでない男。 案の定、あっ さりフラれるのだった。","▲ He's not the man Rutee needs, of course, so he got easily rejected.","","","![](https://img.shields.io/badge/-Missable-informational?style=for-the-badge&color=red) ","![](https://img.shields.io/badge/-Multipart-informational?style=for-the-badge&color=orange)",""
"004","004","田舎の正直者","Country Boy","首都ダリルシェイド(→P190)","Darilsheid","No.09 ヒューゴの依頼受諾~","No.09 Taking Hugo’s Request ~","スタン称号「田舎の正直者」","Stahn's title [Country Boy]","ダリルシェイドの道具屋の前で、客引きをしている 男に話しかけると発生するイベント。 男はスタンのことをさも見知っているかのような口ぶりで親しげに話 しかけてくるが、 男の問いかけに対しては、 タイトルど おり正直に「見覚えがない」 と答えよう。 どちらの選択 肢を選んでも称号は入手できるが、 男の話につられて 知ったかぶりをすると、 「アップルグミ」を100ガルド で無理矢理売りつけられる羽目になる。","This event occurs when you encounter a man who seems to know Stahn in from of the Darilsheid Item shop. He is friendly and will ask Stahn if he knows him. You should answer honestly that you do not know him. Only the first answer will work, pretending to know the man will force you to Buy [Apple Gel] for 100 gald.","","","","","","",""
"007","005","強欲の魔女","Greedy Witch","首都ダリルシェイド ( →P190)","Darilsheid","No.09 ヒューゴの依頼受諾~","No.09 Taking Hugo’s Request ~","ルーティ称号「強欲の魔女」","Rutee's title [Greedy Witch]","セインガルドの城門をくぐった先、 噴水のある広場  にいる兵士に話しかけ、「何よ!! 乱暴な言い方するや  つね」を選択するとイベントが発生。 ルーティを見かけ  たことがあるという兵士から、 彼女の通り名について  コミカルなやり取りが交わされる。 わざととしか思え  ない兵士の言動に、いちいち突っ込んでいくルーティ。  やり取りに疲れ果てたルーティを尻目に、 兵士はさら  りと本当の通り名を告げて去っていく。","In the plaza just after passing under Seingald Castle's gate, talk to the soldier and select ""How about some manners!"" to see this event. The soldier will try to recall Rutee's nickname in a comical scene featuring many overlapping messages. The soldier says many incorrect names, seemingly on purpose, and Rutee will question each one. After Rutee gets exhausted and dizzy, the soldier says her real nickname and abruptly walks away.","「その後のマリアン』 (→  P344) を発生させるには  この称号が必要だ。","▲ The [Greedy Witch] title is necessary to trigger Marian's Event [Side-event 097](projects/destiny-dc/stahn-guide?id=side-event-097-Marian). ","","","","",""
"008","006","ダグ兄弟","Doug Brothers","首都ダリルシェイド (→P190)","Darilsheid","No.09 ヒューゴの依頼受諾~No.12 ストレイライズ神殿クリア","No.09 Taking Hugo’s Request ~ No.12 Straylize Temple cleared","-","-","上記の発生期間中にセインガルド城の門をくぐって  左手にあるレイノルズの研究所前に行くと、 七将軍の  アシュレイと遭遇するサブイベントが発生する。 スタ  ンたちの任務を聞き、 突然焦りだしたアシュレイはす  ぐさま城へと戻っていく。 その後訪れたドライデンの  口から、 フィンレイという人物の名前が聞ける。","Between the period listed above, a side-event will occur after heading to Reynold's Laboratory. There you will encounter Ashley of the Seven-Generals. He expresses frustration after learning of Stahn's mission and rushes off to the castle.","","","","","![](https://img.shields.io/badge/-Missable-informational?style=for-the-badge&color=red) ","",""
"009","007","だじゃれ爺","Bad Pun Man","首都ダリルシェイド(→P190)","Darilsheid","No.09 ヒューゴの依頼受諾~","No.09 Taking Hugo’s Request ~","マリー称号「ブレイカー」","Mary's title [Breaker]","ダリルシェイドのヒューゴ邸に行き、 ソーディアンを  受け取ったあと、屋敷の左隣の民家にいる老人と会話  をすると発生する。 スタンとマリーがだじゃれ爺と名  乗る老人から、 だじゃれについてあれこれと話を聞か  されるのだ。 スタンの王道的なだじゃれに感心しきり  のだじゃれ爺だが、 その後マリーからきついひと言を  浴びせられることに。 このサブイベントをクリアする  とマリーの称号「ブレイカー」が手に入る。","This event occurs when you visit Hugo's mansion in Darilsheid and recieve the swordians. Speak with the old man in the house to the left. The old man, named ""Bad Pun Man,"" shares that he loves puns, as long as they are of good caliber. Stahn impresses him, but Mary gives Stahn a hard time about his terrible jokes. Completing the event gives your the ""Breaker"" title for Mary.","「ブレイカー」 は、 『フェイ ト」 (→P341) 発生のため  の条件となっている。","▲ You will need the [Breaker] title for the ""Fayte"" event [Side-event 081](projects/destiny-dc/stahn-guide?id=side-event-081-Fayte).","","","","",""
"010","008","母親疑惑？","Alleged Mother?","首都ダリルシェイド(→P190)","Darilsheid"," No.09 ヒューゴの依頼受諾~No.12 ストレイライズ神殿クリア","No.09 Taking Hugo’s Request ~ No.12 Straylize Temple cleared","マリー称号「家庭料理人」","Mary's title [Home Cook]","セインガルド城内、 1階左側の通路の先にある食堂  を訪れると発生する。 子供が叫んだ「お母さん」という  言葉に、パーティの誰かの子どもかと一瞬疑うスタン  たちだったが、 ただの勘違いに終わる。 称号がもらえ  るサブイベントだが、 期間が非常に短いのでストレイ  ライズ神殿へ向かうまえにクリアするといい。","This event only appears for a short time, so it's best to complete it PRIOR TO heading to Staylize Temple. Visit the dining room in Seinegald Castle, which is located at the end of the corridor on the left side of the first floor. A child will shout ""mother,"" leading Stahn and the party to wonder for a moment if this child is Mary's (?). In the end, it all turns out to be a misunderstanding. ","","","","","![](https://img.shields.io/badge/-Missable-informational?style=for-the-badge&color=red) ","",""
"011","009","飛行竜船員の家族","Draconis Crewman's Family 1","首都ダリルシェイド(→P190)","Darilsheid"," No.09 ヒューゴの依頼受諾~No.37 第一部終了","No.09 Taking Hugo’s Request ~ No.37 End of part 1","-","-","上記の発生期間中に、 ダリルシェイドの宿屋の裏手  にある2階建ての民家に入ると発生する。 飛行竜ごっ  こをしている子供を母親がたしなめている場面に遭遇  するスタンたち。 その母親から、 飛行竜船員である夫  がまだ帰ってこないと聞かされる。 ルーティは飛行竜  が墜落した事実を告げようとするが、 リオンがそれを  制止する。 夫の身を案ずる母親にリオンは墜落した事  実を最後まで口にせず立ち去る。","This event is available during the above period and occurs when you enter the two-story home behind the Darilsheid inn. Stahn and the party will encounter a mother scolding (?) her child as he pretends to be a member of the Draconis' crew. The woman shares with the party that her husband, who serves upon the Draconis, has yet to return. When Rutee attempts to tell the woman the fate of the Draconis, Leon intervenes. Leon (?) expresses concern for her husband's safety, but leaves without telling her about the crash. ","連続イベントではないが、  話は『飛行竜船員の帰還」  (→P349) へつながる。","▲ You can get the conclusion to this event in ""Draconis Crewman's Family 2"" [Side-event 124](projects/destiny-dc/stahn-guide?id=side-event-124-Draconis-Crewman's-Family-2). ","","","![](https://img.shields.io/badge/-Missable-informational?style=for-the-badge&color=red) ","",""
"002","010","小さな家族①","Small Family 1","ハーメンツの村(→P188)","Harmentz","No.08 ハーメンツ到着~No.15 チェリク到着前","No.08 Arriving in Harmentz ~ No.15 Before arriving in Cherik","-","-","全5回に渡って連続で発生するサブイベントで、1回 目以降は前回のイベントを見ていることが発生条件と なる。 1回目は、上記の期間中にハーメンツの道具屋 わきにある垂れ幕を調べると発生。 道具屋のおばさ んから、 毎年巣を作るという屋根の上に住む鳥の家族 に関する話が聞ける。 最後の『小さな家族5』まで見れ ば、アイテムの「マジカルアロマ」がもらえるので、発 生時期を覚えて見逃さないようにしよう。","This is a five part event and where each one is mandatory for the next one. The first one occurs when you examine the nest on the roof of the item shop. The shopkeeper will tell you that a family of birds that live on the roof and build a nest every year. The last part of this series of event will reward you with a [Magical Aroma], make sure to not miss any.","鳥たちが巣立ちする瞬間 に立ち会うこともできる。 こ まめにチェックすること。","▲ You can even witness the moment when the young birds leave their nests.","","","![](https://img.shields.io/badge/-Missable-informational?style=for-the-badge&color=red) ","![](https://img.shields.io/badge/-Multipart-informational?style=for-the-badge&color=orange)",""
"001","011","通行証がない！","Lost Passport!","国境の街ジェノス (→P182)","Janos","No.04 ジェノス到着~No.15 チェリク到着前","No.04 Arriving in Janos ~ No.15 Before arriving in Cherik","-","-","ジェノスの宿屋手前にいる男に話しかけると発生す る。 「通行証」をなくしてしまって以来、 ファンダリアへ 戻れずに数年間もジェノスに滞在していると嘆く男の 話を聞ける。 彼から「通行証」を売ってくれと懇願され あるが、もちろん売ることはできない。 なお、この男は 「カゴの中の鳥?』(→P341)にも登場する。","This event occurs when you talk to the man in front of the inn in Janos. He tells you that he has been staying in Janos for several years without being able to return to Phandaria since he lost his passport. He begs you to sell him your passport, but of course you can't. This man also appears in ""The Bird in the Cage"" [Side-event 077](projects/destiny-dc/stahn-guide?id=side-event-077-bird-in-a-cage). ","","","","","![](https://img.shields.io/badge/-Missable-informational?style=for-the-badge&color=red) ","",""
"012","012","漆黒の翼①","Dark Wings 1","アルメイダの村 ( →P194)","Armeida"," No.10 アルメイダの村到着~No.12 ストレイライズ神殿クリア","No.10 Arriving in Armeida ~ No.12 Straylize Temple Cleared","-","-","ジェノスの街で出会った自称レンズハンターの3人  組、 「漆黒の翼」が再びスタンたちの前に登場する。 最  初のサブイベントとなる「漆黒の翼1』 は、 アルメイダの  村の一番奥にある広場を訪れると発生。 彼らのサブイ  ベントは全部で8つあるが、 いずれも期間中に特定の  場所を訪れれば発生するため、 各イベントを必ず見る  必要はない。特に入手できる称号やアイテムはないが、  彼らの愉快な珍道中は最後まで見る価値ありだ。","The ""Dark Wings,"" whom you met in Janos, appear before Stahn and others once again in this side-event. You trigger this event by visiting the plaza at the far side of Armeida. While this is the first of eight side-events, there is no specific order in which to view the events staring these three ""lens hunters."" No items or titles are obtained either, but their antics are worth seeing through to the very end. ","お騒がせトリオと再会。  ジェノスとは違い、今度は  伝説の勇者を気取っている。","","","","![](https://img.shields.io/badge/-Missable-informational?style=for-the-badge&color=red) ","",""
"013","013","夫婦喧嘩","Lovers' Quarrels","アルメイダの村 (→P194)","Armeida"," No.10 アルメイダの村到着~No.44 オベロン秘密工場クリア","No.10 Arriving in Armeida ~ No.44 Oberon Secret Factory clear","フードストラップ 「チャーハン」","Food strap [Fried Rice]","アルメイダの食材屋に行くと、 夫が仕入れをサボっ ているせいで食材の入荷が遅れていると言われる。 夫婦喧嘩が収まらない限り食材の補充はできそうにな いが、マリーのアドバイスで事態は収拾する。","Upon entering the grocery store in Armeida, Mary is informed that due to the laziness of the store owner's husband, the available ingredients leave much to be desired. Mary tries to offer advice to help them get the situation under control, but only time will tell if this will assist in replenishing the grocerers shelves.","会話後、いったん村の外  へ出て再度食材屋を訪ねる  と、無料で補充してくれる。","▲ After the first conversation, go out of the shop and re enter to trigger the second part.","","","![](https://img.shields.io/badge/-Missable-informational?style=for-the-badge&color=red) ","",""
"014","014","命の恩人","Life Saver","アルメイダの村 (→P194)","Armeida","No.12 ストレイライズ神殿到着~No.14 港町チェリク到着前","No.12 Arrival at Straylize Temple ~ No.14 Before arriving in Cherik","道具「ライフボトル」 ×2","Item [Life Bottle] x2","期間中にアルメイダの奥にある広場を訪れると、 交  易商の近くに七将軍のルウェインが立っている。 彼に  話しかけることでイベントが発生し、 スタンの祖父ト  ーマスとルウェインの意外な絆を知ることができる。","Visiting the plaza in Armedia during this you will encounter one the Seven Generals, General Lewein. Speaking to him will trigger an event where you learn about an unexpected connection between Stahn's grandfather, Thomas Aileron, and the General Lewein. ","期間が非常に短いので、  ストレイライズ神殿をクリア  し戻る途中に立ち寄ろう。","▲ The period to do this sidequest is really short so make sure to stop after clearing the Straylize Temple","","","![](https://img.shields.io/badge/-Missable-informational?style=for-the-badge&color=red) ","",""
"015","015","フィリア初めてのジャンクランド","Philia's First Time in Junkland","ジャンクランド(→P302)","Junkland","No.15 バルックオフィス到着~No.54 イレーヌ撃破","No.15 Arrival at Baruk's Office ~ No.54 Fight against Ilene","-","-","ジャンクランドは、 シナリオを進めるだけなら物語  終盤まで行く必要はない。 しかし、このサブイベント  を見るとなると話は別で、 早いタイミングで訪れる必  要がある。 発生場所はジャンクランドの武具屋の近く。  ここでフィリアは悪臭が漂う街の環境に適応できず、  体調を崩してしまう。ただし、体調が悪くなるといって  もステータスに悪影響を及ぼすことはない。","Junkland doesn't need to visited until towards the end of the story in case you just want to advance the main plot. However, to view this side-event, you need to visit Junkland very early in the story. Near the armorer in Junkland, Philia is unable to handle the power stench in the air and falls ill. Do not fret - this event has no bearing on her actual status in game.","イベントを見る最適な時  期は、チェリクの港からノイ  シュタットへ向かう直前。","▲ The best time to trigger this event is to go directly after leaving Cherik and before entering Calviola.","","","![](https://img.shields.io/badge/-Missable-informational?style=for-the-badge&color=red) ","",""
"016","016","ああ、僕の憧れ漆黒の翼①","Yearning to Join the Dark Wings 1","首都カルビオラ (→P208)","Calviola","No.16 首都カルビオラ到着~No.19 ノイシュタット到着前","No.16 Arriving in Calviola ~ No.19 Before arriving at Neustadt","-","-","カルビオラに入ってすぐ、右手に見える大きな水たま  りの近くにいる少年に話しかけると発生。 漆黒の翼に  会うため、 家出を決意した少年トッシューの話が展開。  続きとなる『ああ、僕の憧れ漆黒の翼2』 (→P340)は、  このイベントをクリアしなければ発生しない。","To trigger this event, speak with a young boy with green hair near a large pool of water to the right of the entrance of Calviola. You will start the story of a boy named Toshu who has run away from home in order to join the Black Wings. The continuation of this story does not occur until this event is cleared. ","漆黒の翼の正体を知らな いトッシュー。 その後は、2回  目のイベントで明らかに。","▲ Toshu doesn't suspect the Dark Wings real identity. The second event will reveal what happened after that [Side-event 075](projects/destiny-dc/stahn-guide?id=side-event-075-Yearning-to-join-the-Dark-Wings-2).","","","![](https://img.shields.io/badge/-Missable-informational?style=for-the-badge&color=red) ","![](https://img.shields.io/badge/-Multipart-informational?style=for-the-badge&color=orange)",""
"017","017","カルビオラのエレナ①","Calviola's Elena 1","首都カルビオラ (→P208)","Calviola"," No.16 首都カルビオラ到着~No.19 ノイシュタット到着前","No.16 Arriving in Calviola ~ No.19 Before arriving at Neustadt","-","-","カルビオラのオベロン社の左手にある民家を訪れ  てエレナに話しかけると発生。 カルバレイス人とセイ  ンガルド人のハーフとして悩む彼女から、父を探して  くれと頼まれる。 このサブイベントをクリアしなけれ  ば『カルビオラのエレナ2」(→P340) は発生しない。","This event occurs when speaking with Elena, who is in a house to the left of the Oberon Corportation building in Valviola. She asks the party to assis her in finding her father, who is half Calviolan and half Seingegaldian. If you do not complete (trigger?) this side-event, the second part, [Calviola's Elena 2], WILL NOT occur. "," 「カゴの中の鳥?」 (→  P341) 発生にはこの連続  イベントのクリアが必須だ。","▲ Completing ""Bird in a Cage?"" [Side-event 077](projects/destiny-dc/stahn-guide?id=side-event-077-Bird-in-a-Cage?) is mandatory to trigger this chains of events.","Insert hpyerlink","","![](https://img.shields.io/badge/-Missable-informational?style=for-the-badge&color=red) ","![](https://img.shields.io/badge/-Multipart-informational?style=for-the-badge&color=orange)",""
"018","018","スリ事件","The Pickpocket Incident","首都カルビオラ ( →P208)","Calviola"," No.18 カルビオラ神殿クリア~No.19 ノイシュタット到着前","No.18 Calviola Temple Cleared ~ No.19 Before arriving at Neustadt","-","-","レンズを1枚以上持った状態で、 カルビオラの北側  からフィールドに出ようとすると発生。 少年がスタンた  ちの間を駆け抜けていくが、 即座にレンズのスリだと  気づいたルーティが詰め寄る。 少年との押し問答の末、  結局は逃げられてしまうがレンズは減らない。","This even occurs if you try to leave Calviola through the northern exit with lens. A boy bumps into Stahn and the others. Rutee immediately regocnizes him as a lens pickpocket and presses him for answers. After a heated exchange, the boy eventually runs off with your lens. (?)","一行は、 その場にいた人  の話で少年がジャンクラン  ドの子供であることを知る。","▲ The party learns from a bystander that the kid is from Junkland","Unclear if you actually lose lens or not. Would need to see if your lens depletes in game","","![](https://img.shields.io/badge/-Missable-informational?style=for-the-badge&color=red) ","",""
"019","019","漆黒の翼②","Dark Wings 2","港町チェリク (→P206)","Cherik"," No.18 カルビオラ神殿クリア~No.19 ノイシュタット到着前","No.18 Calviola Temple Cleared ~ No.19 Before arriving at Neustadt","-","-","期間中にチェリクのバルック基金本部がある広場を  訪れると漆黒の翼が立っている。 彼らに近寄るとイベ  ントが発生。 相変わらず勇者と称し、 街の人々に話し  かける漆黒の翼だったが、 まったく反応がないことに  憤慨する。 なんとか自分たちに人々の関心を向けさ  せようと手を尽くすが、 結局は相手にしてもらえない。","Visit the square close to where the Baruk Foundation(?) is located in Cherik to encounter the Black Wings. Approaching them causes an event to occur where they claim they are heros to the people of the city. However, they are ignored and are offered no fanfare. No matter what they try, they cannot grab the attention of anyone and are not taken seriously. ","","","","","![](https://img.shields.io/badge/-Missable-informational?style=for-the-badge&color=red) ","",""
"020","020","姉弟①","Sibling 1","ノイシュタットの街(→P213)","Neustadt"," No.20 ノイシュタット到着~No.20 イレーヌ邸到着前","No.20 Arriving in Neustadt ~ No.20 Before entering Ilene's house","-","-","期間中にノイシュタットの装飾屋とオベロン社に架  かる橋にいる女の子と話すと発生する。 血のつながっ  ていない弟についてどう接していいかと悩む少女。 ル  ーティは静かに自分の意見をぶつけるが、 ルーティの  言うことがわからず少女は去っていく。 次のイベント  となる『姉弟2」 (→P332) を発生させるにはこのイベ  ントをクリアする必要があり、 発生期間も非常に短い。  ノイシュタットを訪れた時点でクリアしておこう。","Talking to the girl on the bridge connected to the Oberon Lens shop in Neustadt. She is worried about how she treated her step brother. Rutee shares her opinion that they are still siblings, even if they aren't related by blood.  The girl doesn't understand what Rutee says and leaves. You must complete this even before the next event, [Sibling 2], can occur. You have a very short window to complete these, so you should do both of them when you first visit Neustadt. ","ルーティは、思い悩む彼  女に自分の素直な思いを聞  かせるのだった","▲ Rutee asks the troubled girl for her honest thoughts and feelings.","the girl is bothered about he siblings from another mother or something, Rutee is like familly is familly no mather what

Astro - Unsure which shop this occurs next to, 

pegi: oberon lens shop","","![](https://img.shields.io/badge/-Missable-informational?style=for-the-badge&color=red) ","![](https://img.shields.io/badge/-Multipart-informational?style=for-the-badge&color=orange)",""
"021","021","覚悟のまなざし","Gaze of Resolve","ノイシュタットの街(→P213)","Neustadt"," No.20 ノイシュタット到着~","No.20 Arriving in Neustadt","フィリア称号「覚悟のまなざし」","Philia's title [Gaze of Resolve]","ノイシュタットの噴水がある広場の階段を降り、道 具屋の前にいるおばちゃんに話しかけるとイベントが 発生。 このあとの選択肢では「私が･･････何か?」を選 ぼう。 ひと目でフィリアをストレイライズの神官だと見 抜いたおばちゃんとの会話がくり広げられる。 フィリ アに対し、 強い意志を持った目をしていると語るおば ちゃん。 ここでもらえる称号は、 第二部の「乙女のまな ざし」(→P335) 発生の条件となってい","This event occurs when you speak with the woman who is standing infront of the Neustadt fountain. When presented with a choice, select ""Is this about...me?"".  From here a conversation with this woman ensues, where Philia is recognized as a Straylize Priestess. The woman comments on Philia's gaze. The title you receive here is necessary for the secton part of this event series [Maiden's Gaze].","ちなみに、このおばちゃんは続く「乙女のまなざし」(→P335) でも登場する。","","Philia goes to the lowerquarter and a woman see she's has a special gaze","","","",""
